table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jvd_sk,moshoku_code,8,character varying,2,YES,�ѐF�R�[�h: <�R�[�h�\ 2203.�ѐF�R�[�h>�Q��
jvd_sk,mochikomi_kubun,9,character varying,1,YES,�Y����敪: 0:�����Y 1:���� 2:�A�������Y���� 3:�A��
jvd_sk,yunyu_nen,10,character varying,4,YES,�A���N: ����4��
jvd_sk,seisansha_code,11,character varying,8,YES,���Y�҃R�[�h: ���Y�҃}�X�^�Ƀ����N
jvd_sk,sanchimei,12,character varying,20,YES,�Y�n��: �S�p10����
jvd_sk,ketto_joho_01a,13,character varying,10,YES,3�㌌�� �ɐB�o�^�ԍ�: ����꥕�������꥕ꕃ���꥕�����������꥕��ꕃ�����꥕ꕃ����ꕃ�꥕�ꕃ�����̏��ɐݒ�
jvd_sk,ketto_joho_02a,14,character varying,10,YES,���R�[�h���: CR/LF
jvd_sk,ketto_joho_03a,15,character varying,10,YES,���ږ�: ����
jvd_sk,ketto_joho_04a,16,character varying,10,YES,3�㌌�����4
jvd_sk,ketto_joho_05a,17,character varying,10,YES,3�㌌�����5
jvd_sk,ketto_joho_06a,18,character varying,10,YES,3�㌌�����6
jvd_sk,ketto_joho_07a,19,character varying,10,YES,3�㌌�����7
jvd_sk,ketto_joho_08a,20,character varying,10,YES,3�㌌�����8
jvd_sk,ketto_joho_09a,21,character varying,10,YES,3�㌌�����9
jvd_sk,ketto_joho_10a,22,character varying,10,YES,3�㌌�����10
jvd_sk,ketto_joho_11a,23,character varying,10,YES,3�㌌�����11
jvd_sk,ketto_joho_12a,24,character varying,10,YES,3�㌌�����12
jvd_sk,ketto_joho_13a,25,character varying,10,YES,3�㌌�����13
jvd_sk,ketto_joho_14a,26,character varying,10,YES,3�㌌�����14
jvd_tc,record_id,1,character varying,2,YES,"���R�[�h���ID: ""TC"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_tc,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�����l
jvd_tc,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_tc,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_tc,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_tc,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_tc,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_tc,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_tc,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_tc,happyo_tsukihi_jifun,10,character varying,8,YES,���\��������: ���������e2��
jvd_tc,hasso_jikoku,11,character varying,4,YES,<�ύX����>: nan
jvd_tc,hasso_jikoku_henkomae,12,character varying,4,YES,�ύX�� ��������: �����e2�� hhmm�`��
jvd_tk,record_id,1,character varying,2,YES,"���R�[�h���ID: ""TK"" ���Z�b�g���R�[�h�t�H�[�}�b�g����肷��"
jvd_tk,data_kubun,2,character varying,1,YES,�f�[�^�敪: 1:�n���f���\�O(�ʏ���j) 2:�n���f���\��(�ʏ팎�j)  0:�Y�����R�[�h�폜(�񋟃~�X�Ȃǂ̗��R�ɂ��)
jvd_tk,data_sakusei_nengappi,3,character varying,8,YES,�f�[�^�쐬�N����: ����4���{�����e2�� yyyymmdd �`��
jvd_tk,kaisai_nen,4,character varying,4,NO,�J�ÔN: �Y�����[�X�{�s�N ����4�� yyyy�`��
jvd_tk,kaisai_tsukihi,5,character varying,4,NO,�J�Ì���: �Y�����[�X�{�s���� �e2�� mmdd�`��
jvd_tk,keibajo_code,6,character varying,2,NO,���n��R�[�h: �Y�����[�X�{�s���n�� <�R�[�h�\ 2001.���n��R�[�h>�Q��
jvd_tk,kaisai_kai,7,character varying,2,YES,�J�É�[��N��]: �Y�����[�X�{�s�� ���̋��n��ł��̔N�̉���ڂ̊J�Â�������
jvd_tk,kaisai_nichime,8,character varying,2,YES,�J�Ó���[N����]: �Y�����[�X�{�s���� ���̃��[�X�{�s��ŉ����ڂ̊J�Â�������
jvd_tk,race_bango,9,character varying,2,NO,���[�X�ԍ�: �Y�����[�X�ԍ�
jvd_tk,yobi_code,10,character varying,1,YES,�j���R�[�h: �Y�����[�X�{�s�j�� <�R�[�h�\ 2002.�j���R�[�h>�Q��
jvd_tk,tokubetsu_kyoso_bango,11,character varying,4,YES,���ʋ����ԍ�: �d�܃��[�X�̂ݐݒ� �����I�ɂ͉ߋ��̓��ꃌ�[�X�ƈ�v����ԍ�(������O�L��)
jvd_tk,kyosomei_hondai,12,character varying,60,YES,�������{��: �S�p30�����@���[�X���̖{��
jvd_tk,kyosomei_fukudai,13,character varying,60,YES,����������: �S�p30�����@���[�X���̕���i�X�|���T�[����L�O���Ȃǁj
jvd_tk,kyosomei_kakkonai,14,character varying,60,YES,�������J�b�R��: �S�p30�����@���[�X�̏�����g���C�A���Ώۃ��[�X���A���[�X���ʏ̂Ȃ�
jvd_tk,kyosomei_hondai_eur,15,character varying,120,YES,�������{�艢��: ���p120����
jvd_tk,kyosomei_fukudai_eur,16,character varying,120,YES,���������艢��: ���p120����
jvd_tk,kyosomei_kakkonai_eur,17,character varying,120,YES,�������J�b�R������: ���p120����
jvd_tk,kyosomei_ryakusho_10,18,character varying,20,YES,����������10����: �S�p10����
jvd_tk,kyosomei_ryakusho_6,19,character varying,12,YES,����������6����: �S�p6����
jvd_tk,kyosomei_ryakusho_3,20,character varying,6,YES,����������3����: �S�p3����
jvd_tk,kyosomei_kubun,21,character varying,1,YES,�������敪: �d�܉�[��N��]��{�襕��襃J�b�R���̂����ǂ�ɐݒ肷�ׂ��������� �i0:�����l 1:�{�� 2:���� 3:�J�b�R���j�d�܂̂ݐݒ�
jvd_tk,jusho_kaiji,22,character varying,3,YES,�d�܉�[��N��]: ���̃��[�X�̏d�܂Ƃ��Ă̒ʎZ�񐔂�����
jvd_tk,grade_code,23,character varying,1,YES,�O���[�h�R�[�h: <�R�[�h�\ 2003.�O���[�h�R�[�h>�Q�� �����ۃO���[�h�\�L(G) �܂��� ���̑��̏d�ܕ\�L�iJpn�j�̔��ʕ��@�ɂ��ẮA���L�������Q��
jvd_tk,kyoso_shubetsu_code,24,character varying,2,YES,������ʃR�[�h: <�R�[�h�\ 2005.������ʃR�[�h>�Q��
jvd_tk,kyoso_kigo_code,25,character varying,3,YES,�����L���R�[�h: <�R�[�h�\ 2006.�����L���R�[�h>�Q��
jvd_tk,juryo_shubetsu_code,26,character varying,1,YES,�d�ʎ�ʃR�[�h: <�R�[�h�\ 2008.�d�ʎ�ʃR�[�h>�Q��
jvd_tk,kyoso_joken_code_2sai,27,character varying,3,YES,���������R�[�h 2�Ώ���: 2�Δn�̋������� �@�@<�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@�@���L�������Q��
jvd_tk,kyoso_joken_code_3sai,28,character varying,3,YES,���������R�[�h 3�Ώ���: 3�Δn�̋������� �@�@<�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@�@���L�������Q��
jvd_tk,kyoso_joken_code_4sai,29,character varying,3,YES,���������R�[�h 4�Ώ���: 4�Δn�̋������� �@�@<�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@�@���L�������Q��
jvd_tk,kyoso_joken_code_5sai_ijo,30,character varying,3,YES,���������R�[�h 5�Έȏ����: 5�Έȏ�n�̋������� <�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@�@�ď͓̂��L�������Q��
jvd_tk,kyoso_joken_code,31,character varying,3,YES,���������R�[�h �Ŏ�N����: �o���\�ȍł��n��Ⴂ�n�ɑ΂������ <�R�[�h�\ 2007.���������R�[�h>�Q�Ɓ@���L�������Q��
jvd_tk,kyori,32,character varying,4,YES,����: �P��:���[�g��
jvd_tk,track_code,33,character varying,2,YES,�g���b�N�R�[�h: <�R�[�h�\ 2009.�g���b�N�R�[�h>�Q��
jvd_tk,course_kubun,34,character varying,2,YES,�R�[�X�敪
jvd_tk,handicap_happyobi,35,character varying,8,YES,�n���f���\��
jvd_tk,toroku_tosu,36,character varying,3,YES,�o�^����
jvd_tk,torokuba_joho_001,37,character varying,70,YES,�o�^�n�����1
jvd_tk,torokuba_joho_002,38,character varying,70,YES,�o�^�n�����2
jvd_tk,torokuba_joho_003,39,character varying,70,YES,�o�^�n�����3
jvd_tk,torokuba_joho_004,40,character varying,70,YES,�o�^�n�����4
jvd_tk,torokuba_joho_005,41,character varying,70,YES,�o�^�n�����5
jvd_tk,torokuba_joho_006,42,character varying,70,YES,�o�^�n�����6
jvd_tk,torokuba_joho_007,43,character varying,70,YES,�o�^�n�����7
jvd_tk,torokuba_joho_008,44,character varying,70,YES,�o�^�n�����8
jvd_tk,torokuba_joho_009,45,character varying,70,YES,�o�^�n�����9
jvd_tk,torokuba_joho_010,46,character varying,70,YES,�o�^�n�����10
jvd_tk,torokuba_joho_011,47,character varying,70,YES,�o�^�n�����11
jvd_tk,torokuba_joho_012,48,character varying,70,YES,�o�^�n�����12
jvd_tk,torokuba_joho_013,49,character varying,70,YES,�o�^�n�����13
jvd_tk,torokuba_joho_014,50,character varying,70,YES,�o�^�n�����14
jvd_tk,torokuba_joho_015,51,character varying,70,YES,�o�^�n�����15
jvd_tk,torokuba_joho_016,52,character varying,70,YES,�o�^�n�����16
jvd_tk,torokuba_joho_017,53,character varying,70,YES,�o�^�n�����17
jvd_tk,torokuba_joho_018,54,character varying,70,YES,�o�^�n�����18
jvd_tk,torokuba_joho_019,55,character varying,70,YES,�o�^�n�����19
jvd_tk,torokuba_joho_020,56,character varying,70,YES,�o�^�n�����20
jvd_tk,torokuba_joho_021,57,character varying,70,YES,�o�^�n�����21
jvd_tk,torokuba_joho_022,58,character varying,70,YES,�o�^�n�����22
jvd_tk,torokuba_joho_023,59,character varying,70,YES,�o�^�n�����23
jvd_tk,torokuba_joho_024,60,character varying,70,YES,�o�^�n�����24
jvd_tk,torokuba_joho_025,61,character varying,70,YES,�o�^�n�����25
jvd_tk,torokuba_joho_026,62,character varying,70,YES,�o�^�n�����26
jvd_tk,torokuba_joho_027,63,character varying,70,YES,�o�^�n�����27
jvd_tk,torokuba_joho_028,64,character varying,70,YES,�o�^�n�����28
jvd_tk,torokuba_joho_029,65,character varying,70,YES,�o�^�n�����29
jvd_tk,torokuba_joho_030,66,character varying,70,YES,�o�^�n�����30
jvd_tk,torokuba_joho_031,67,character varying,70,YES,�o�^�n�����31
jvd_tk,torokuba_joho_032,68,character varying,70,YES,�o�^�n�����32
jvd_tk,torokuba_joho_033,69,character varying,70,YES,�o�^�n�����33
jvd_tk,torokuba_joho_034,70,character varying,70,YES,�o�^�n�����34
jvd_tk,torokuba_joho_035,71,character varying,70,YES,�o�^�n�����35
jvd_tk,torokuba_joho_036,72,character varying,70,YES,�o�^�n�����36
jvd_tk,torokuba_joho_037,73,character varying,70,YES,�o�^�n�����37
jvd_tk,torokuba_joho_038,74,character varying,70,YES,�o�^�n�����38
jvd_tk,torokuba_joho_039,75,character varying,70,YES,�o�^�n�����39
jvd_tk,torokuba_joho_040,76,character varying,70,YES,�o�^�n�����40
jvd_tk,torokuba_joho_041,77,character varying,70,YES,�o�^�n�����41
jvd_tk,torokuba_joho_042,78,character varying,70,YES,�o�^�n�����42
jvd_tk,torokuba_joho_043,79,character varying,70,YES,�o�^�n�����43
jvd_tk,torokuba_joho_044,80,character varying,70,YES,�o�^�n�����44
